,Active Players,Age,Pos.,Status,Adj. Salary
226,Robinson Chirinos,38,C,Vet,"$900,000"
227,Cedric Mullins,27,CF,Pre-Arb,"$716,500"
228,Austin Hays,26,LF,Pre-Arb,"$713,000"
229,Dillon Tate,28,RP,Pre-Arb,"$711,500"
230,Ryan Mountcastle,25,1B,Pre-Arb,"$711,000"
231,Jorge Mateo,27,SS,Pre-Arb,"$709,500"
232,Dean Kremer,26,SP,Pre-Arb,"$705,500"
233,Cionel Perez,26,RP,Pre-Arb,"$705,000"
234,Keegan Akin,27,RP,Pre-Arb,"$701,640"
235,Bryan Baker,27,RP,Pre-Arb,"$700,500"
236,Rougned Odor,28,2B,Vet,"$700,000"
237,Ryan McKenna,25,CF,Pre-Arb,"$669,164"
238,Kyle Bradish,25,SP,Pre-Arb,"$615,360"
239,Austin Voth,30,SP,Arb 1,"$576,960"
240,Spenser Watkins,29,SP,Pre-Arb,"$557,670"
241,Adley Rutschman,24,C,Pre-Arb,"$526,902"
242,Tyler Nevin,25,3B,Pre-Arb,"$465,366"
243,Terrin Vavra,25,SS,Pre-Arb,"$273,066"
244,Mike Baumann,26,RP,Pre-Arb,"$223,416"
245,Anthony Bemboom,32,C,Pre-Arb,"$210,000"
246,Kyle Stowers,24,CF,Pre-Arb,"$196,146"
247,Logan Gillaspie,25,RP,Pre-Arb,"$173,070"
248,D.L. Hall,23,RP,Pre-Arb,"$138,456"
249,Gunnar Henderson,21,SS,Pre-Arb,"$134,610"
250,Jesus Aguilar,32,1B,Arb 3,"$130,764"
251,Yennier Cano,28,RP,Pre-Arb,"$30,768"
252,Salvador Perez,32,C,Vet,"$18,000,000"
253,Zack Greinke,38,SP,Vet,"$13,000,000"
254,Brad Keller,26,RP,Arb 2,"$4,825,000"
255,Hunter Dozier,30,1B,Vet,"$4,750,000"
256,Michael Taylor,31,CF,Vet,"$4,650,000"
257,Nicholas Lopez,27,3B,Arb 1,"$2,550,000"
258,Scott Barlow,29,RP/CL,Arb 1,"$2,400,000"
259,Amir Garrett,30,RP,Arb 2,"$2,025,000"
260,Ryan O'Hearn,28,1B,Arb 1,"$1,300,000"
261,Luke Weaver,28,RP,Arb 2,"$1,026,786"
262,Edward Olivares,26,OF,Pre-Arb,"$705,500"
263,Daniel Lynch,25,SP,Pre-Arb,"$703,600"
264,Dylan Coleman,25,RP,Pre-Arb,"$700,650"
265,Bobby Witt Jr.,22,SS,Pre-Arb,"$700,000"
266,Kyle Isbel,25,RF,Pre-Arb,"$694,260"
267,Brady Singer,25,SP,Pre-Arb,"$650,370"
268,Kris Bubic,24,SP,Pre-Arb,"$643,208"
269,MJ Melendez,23,DH,Pre-Arb,"$603,822"
270,Jon Heasley,25,SP,Pre-Arb,"$473,058"
271,Collin Snider,26,RP,Pre-Arb,"$411,522"
272,Carlos Hernandez,25,RP,Pre-Arb,"$404,976"
273,Vinnie Pasquantino,24,1B,Pre-Arb,"$384,600"
274,Sebastian Rivero,23,C,Pre-Arb,"$265,374"
275,Michael Massey,24,2B,Pre-Arb,"$257,682"
276,Nathan Eaton,25,C,Pre-Arb,"$211,530"
277,Drew Waters,23,OF,Pre-Arb,"$169,224"
278,Anthony Misiewicz,27,RP,Pre-Arb,"$164,976"
279,Maximo Castillo,23,RP,Pre-Arb,"$57,690"
280,Madison Bumgarner,32,SP,Vet,"$18,000,000"
281,Mark Melancon,37,RP/CL,Vet,"$7,000,000"
282,Merrill Kelly,33,SP,Vet,"$5,583,333"
283,Ian Kennedy,37,RP,Vet,"$4,500,000"
284,Carson Kelly,27,C,Arb 2,"$3,325,000"
285,Christian Walker,31,1B,Arb 1,"$2,600,000"
286,Caleb Smith,30,RP,Arb 2,"$2,000,000"
287,Zach Davies,29,SP,Vet,"$1,500,000"
288,Jordan Luplow,28,OF,Arb 1,"$1,400,000"
289,Zac Gallen,26,SP,Pre-Arb,"$745,600"
290,Josh Rojas,28,3B,Pre-Arb,"$730,900"
291,Daulton Varsho,25,CF,Pre-Arb,"$721,700"
292,Joe Mantiply,31,RP,Pre-Arb,"$717,000"
293,Geraldo Perdomo,22,SS,Pre-Arb,"$701,300"
294,Jake McCarthy,24,OF,Pre-Arb,"$528,683"
295,Cooper Hummel,27,DH,Pre-Arb,"$523,056"
296,Sean Poppen,28,RP,Pre-Arb,"$406,026"
297,Pavin Smith,26,RF,Pre-Arb,"$393,228"
298,Reyes Moronta,29,RP,Arb 2,"$362,648"
299,Sergio Alcantara,25,3B,Pre-Arb,"$360,180"
300,Kevin Ginkel,28,RP,Pre-Arb,"$246,144"
301,Jake Hager,29,OF,Pre-Arb,"$215,376"
302,Buddy Kennedy,23,3B,Pre-Arb,"$196,146"
303,Stone Garrett,26,OF,Pre-Arb,"$188,454"
304,Tommy Henry,24,SP,Pre-Arb,"$184,608"
305,Taylor Widener,27,RP,Pre-Arb,"$161,532"
306,Corbin Carroll,21,CF,Pre-Arb,"$142,302"
307,Drey Jameson,24,SP,Pre-Arb,"$76,920"
308,Avisail Garcia,31,RF,Vet,"$12,000,000"
309,Miguel Rojas,33,SS,Vet,"$5,500,000"
310,Joe Wendle,32,3B,Arb 2,"$4,550,000"
311,Brian Anderson,29,3B,Arb 2,"$4,475,000"
312,Sandy Alcantara,26,SP,Vet,"$3,800,000"
313,Dylan Floro,31,RP/CL,Arb 2,"$3,000,000"
314,Pablo Lopez,26,SP,Arb 1,"$2,450,000"
315,Jacob Stallings,32,C,Arb 2,"$2,450,000"
316,Richard Bleier,35,RP,Vet,"$2,250,000"
317,Elieser Hernandez,27,RP,Arb 1,"$1,325,000"
318,Jon Berti,32,3B,Arb 1,"$1,200,000"
319,Tanner Scott,27,RP,Arb 1,"$1,050,000"
320,Jesus Luzardo,24,SP,Pre-Arb,"$715,000"
321,Bryan De La Cruz,25,CF,Pre-Arb,"$643,914"
322,Tommy Nance,31,RP,Pre-Arb,"$515,364"
323,Nick Fortes,25,C,Pre-Arb,"$503,826"
324,Jesus Sanchez,24,CF,Pre-Arb,"$490,896"
325,Braxton Garrett,24,SP,Pre-Arb,"$430,752"
326,Lewin Diaz,25,1B,Pre-Arb,"$292,296"
327,J.J. Bleday,24,OF,Pre-Arb,"$284,604"
328,Huascar Brazoban,32,RP,Pre-Arb,"$280,758"
329,Charles Leblanc,26,SS,Pre-Arb,"$261,528"
330,Jeff Brigham,30,RP,Pre-Arb,"$207,684"
331,Andrew Nardi,23,RP,Pre-Arb,"$199,992"
332,Peyton Burdick,25,CF,Pre-Arb,"$176,916"
333,Jake Fishman,27,RP,Pre-Arb,"$103,842"
334,Bryan Hoeing,25,RP,Pre-Arb,"$99,996"
335,Jordan Groshans,22,SS,Pre-Arb,"$84,612"
336,Christian Yelich,30,LF,Vet,"$22,000,000"
337,Kolten Wong,31,2B,Vet,"$8,500,000"
338,Andrew McCutchen,35,DH,Vet,"$8,500,000"
339,Hunter Renfroe,30,RF,Arb 3,"$7,650,000"
340,Brandon Woodruff,29,SP,Arb 2,"$6,800,000"
341,Corbin Burnes,27,SP,Arb 1,"$6,500,000"
342,Omar Narvaez,30,C,Arb 3,"$5,000,000"
343,Willy Adames,26,SS,Arb 1,"$4,600,000"
344,Brent Suter,32,RP,Arb 2,"$2,700,000"
345,Luis Urias,25,2B,Pre-Arb,"$2,550,000"
346,Freddy Peralta,26,SP,Vet,"$2,484,960"
347,Eric Lauer,27,SP,Arb 1,"$2,425,000"
348,Victor Caratini,28,C,Arb 2,"$2,000,000"
349,Rowdy Tellez,27,1B,Arb 1,"$1,940,000"
350,Jace Peterson,32,3B,Arb 4,"$1,825,000"
351,Brad Boxberger,34,RP,Vet,"$1,750,000"
352,Trevor Gott,29,RP,Arb 1,"$725,000"
353,Devin Williams,27,RP/CL,Pre-Arb,"$714,500"
354,Tyrone Taylor,28,CF,Pre-Arb,"$711,100"
355,Hoby Milner,31,RP,Arb 1,"$705,100"
356,Aaron Ashby,24,SP,Pre-Arb,"$704,500"
357,Michael Brosseau,28,3B,Pre-Arb,"$698,580"
358,Keston Hiura,25,2B,Pre-Arb,"$592,722"
359,Jake Cousins,27,RP,Pre-Arb,"$570,507"
360,Jason Alexander,29,RP,Pre-Arb,"$392,292"
361,Peter Strzelecki,27,RP,Pre-Arb,"$303,834"
362,Taylor Rogers,31,RP,Arb 4,"$250,000"
363,Garrett Mitchell,23,OF,Pre-Arb,"$149,994"
364,Patrick Corbin,32,SP,Vet,"$23,416,666"
365,Nelson Cruz,41,DH,Vet,"$12,000,000"
366,Cesar Hernandez,32,2B,Vet,"$4,500,000"
367,Erick Fedde,29,SP,Arb 1,"$2,150,000"
368,Steve Cishek,36,RP,Vet,"$2,000,000"
369,Anibal Sanchez,38,SP,Vet,"$2,000,000"
370,Luke Voit,31,DH,Arb 2,"$1,916,480"
371,Victor Robles,25,CF,Arb 1,"$1,650,000"
372,Kyle Finnegan,30,RP/CL,Pre-Arb,"$725,900"
373,Lane Thomas,26,CF,Pre-Arb,"$723,600"
374,Paolo Espino,35,SP,Pre-Arb,"$716,200"
375,Josiah Gray,24,SP,Pre-Arb,"$703,500"
376,Joey Meneses,30,1B,Pre-Arb,"$700,000"
377,Hunter Harvey,27,RP,Pre-Arb,"$661,512"
378,Erasmo Ramirez,32,RP,Vet,"$646,128"
379,C.J. Edwards,30,RP,Arb 4,"$569,208"
380,Andres Machado,29,RP,Pre-Arb,"$552,522"
381,Mason Thompson,24,RP,Pre-Arb,"$524,688"
382,Riley Adams,26,C,Pre-Arb,"$500,907"
383,Luis Garcia,22,SS,Pre-Arb,"$484,596"
384,Tres Barrera,27,C,Pre-Arb,"$334,602"
385,Jordan Weems,29,RP,Pre-Arb,"$288,450"
386,Cory Abbott,26,SP,Pre-Arb,"$257,682"
387,Ildemaro Vargas,30,2B,Pre-Arb,"$246,144"
388,Joshua Palacios,26,CF,Pre-Arb,"$223,590"
389,Alex Call,27,OF,Pre-Arb,"$199,992"
390,CJ Abrams,21,SS,Pre-Arb,"$196,146"
391,Israel Pineda,22,C,Pre-Arb,"$99,996"
392,Marcus Stroman,31,SP,Vet,"$25,000,000"
393,Wade Miley,35,SP,Vet,"$10,000,000"
394,Willson Contreras,30,C,Arb 3,"$9,625,000"
395,Seiya Suzuki,27,RF,Vet,"$8,000,000"
396,Ian Happ,27,LF,Arb 2,"$6,850,000"
397,Yan Gomes,34,C,Vet,"$6,000,000"
398,Drew Smyly,33,SP,Vet,"$4,250,000"
399,David Bote,29,2B,Vet,"$2,510,000"
400,Franmil Reyes,26,DH,Arb 1,"$1,450,000"
401,Patrick Wisdom,30,3B,Pre-Arb,"$730,000"
402,Rowan Wick,29,RP,Pre-Arb,"$724,000"
403,Nico Hoerner,25,SS,Pre-Arb,"$720,000"
404,Adbert Alzolay,27,RP,Pre-Arb,"$718,250"
405,Keegan Thompson,27,SP,Pre-Arb,"$706,000"
406,Javier Assad,24,SP,Pre-Arb,"$700,000"
407,Alfonso Rivas,25,1B,Pre-Arb,"$562,684"
408,Michael Rucker,28,RP,Pre-Arb,"$548,120"
409,Christopher Morel,23,CF,Pre-Arb,"$542,286"
410,Brandon Hughes,26,RP/CL,Pre-Arb,"$538,440"
411,P.J. Higgins,29,C,Pre-Arb,"$523,056"
412,Manuel Rodriguez,25,RP,Pre-Arb,"$484,596"
413,Mark Leiter Jr.,31,RP,Pre-Arb,"$457,674"
414,Nelson Velazquez,23,OF,Pre-Arb,"$419,214"
415,Adrian Sampson,30,SP,Pre-Arb,"$415,368"
416,Erich Uelmen,26,RP,Pre-Arb,"$307,680"
417,Zach McKinstry,27,SS,Pre-Arb,"$261,528"
418,Hayden Wesneski,24,SP,Pre-Arb,"$115,380"
419,Esteban Quiroz,30,2B,Pre-Arb,"$69,228"
420,Jose Ramirez,29,3B,Vet,"$22,000,000"
421,Shane Bieber,27,SP,Arb 1,"$6,000,000"
422,Amed Rosario,26,SS,Arb 2,"$4,950,000"
423,Austin Hedges,29,C,Arb 4,"$4,000,000"
424,Cal Quantrill,27,SP,Arb 1,"$2,510,000"
425,Zach Plesac,27,SP,Pre-Arb,"$2,000,000"
426,Emmanuel Clase,24,RP/CL,Vet,"$1,900,000"
427,Myles Straw,27,CF,Vet,"$1,650,000"
428,Josh Naylor,25,1B,Pre-Arb,"$1,200,000"
429,Luke Maile,31,C,Arb 3,"$900,000"
430,Aaron Civale,27,SP,Pre-Arb,"$716,900"
431,James Karinchak,26,RP,Pre-Arb,"$710,606"
432,Triston McKenzie,24,SP,Pre-Arb,"$707,100"
433,Andres Gimenez,23,2B,Pre-Arb,"$706,600"
434,Trevor Stephan,26,RP,Pre-Arb,"$703,400"
435,Sam Hentges,25,RP,Pre-Arb,"$702,500"
436,Eli Morgan,26,RP,Pre-Arb,"$702,100"
437,Owen Miller,25,1B,Pre-Arb,"$701,100"
438,Steven Kwan,24,LF,Pre-Arb,"$700,000"
439,Cody Morris,25,SP,Pre-Arb,"$700,000"
440,Nick Sandlin,25,RP,Pre-Arb,"$647,640"
441,Enyel De Los Santos,26,RP,Pre-Arb,"$642,282"
442,Oscar Gonzalez,24,RF,Pre-Arb,"$507,672"
443,Will Benson,24,OF,Pre-Arb,"$249,990"
444,Kirk McCarty,26,RP,Pre-Arb,"$165,378"
445,Gabriel Arias,22,SS,Pre-Arb,"$65,382"
446,Will Brennan,24,CF,Pre-Arb,"$53,844"
447,Bo Naylor,22,C,Pre-Arb,"$15,384"
448,Mike Trout,30,CF,Vet,"$37,116,666"
449,Anthony Rendon,32,3B,Vet,"$36,571,428"
450,Aaron Loup,34,RP,Vet,"$7,500,000"
451,Ryan Tepera,34,RP,Vet,"$7,000,000"
452,Michael Lorenzen,30,SP,Vet,"$6,750,000"
453,Shohei Ohtani,27,SP,Arb 2,"$5,500,000"
454,David Fletcher,28,SS,Vet,"$4,000,000"
455,Max Stassi,31,C,Vet,"$3,000,000"
456,Kurt Suzuki,38,C,Vet,"$1,750,000"
457,Matt Duffy,31,3B,Arb 4,"$1,500,000"
458,Jaime Barria,25,RP,Pre-Arb,"$730,000"
459,Jimmy Herget,28,RP,Pre-Arb,"$720,000"
460,Jose Quijada,26,RP/CL,Pre-Arb,"$720,000"
461,Patrick Sandoval,25,SP,Pre-Arb,"$720,000"
462,Taylor Ward,28,RF,Pre-Arb,"$720,000"
463,Reid Detmers,22,SP,Pre-Arb,"$647,566"
